gre_score,toefl_score,motiv_letter_strength,recommendation_strength,gpa,research_exp,admit_status,univ_tier
337.0,118.0,4.5,4.5,9.65,yes,yes,low
324.0,107.0,4.0,4.5,8.87,yes,yes,low
316.0,104.0,3.0,3.5,8.0,yes,yes,high
322.0,110.0,3.5,2.5,8.67,yes,yes,high
314.0,103.0,2.0,3.0,8.21,no,no,high
330.0,115.0,4.5,3.0,9.34,yes,yes,low
321.0,109.0,3.0,4.0,8.2,yes,yes,high
308.0,101.0,3.0,4.0,7.9,no,no,high
302.0,102.0,2.0,1.5,8.0,no,no,high
323.0,108.0,3.5,3.0,8.6,no,no,high
325.0,106.0,3.5,4.0,8.4,yes,no,high
327.0,111.0,4.0,4.5,9.0,yes,yes,low
328.0,112.0,4.0,4.5,9.1,yes,yes,low
307.0,109.0,4.0,3.0,8.0,yes,no,high
311.0,104.0,3.5,2.0,8.2,yes,no,high
314.0,105.0,3.5,2.5,8.3,no,no,high
317.0,107.0,4.0,3.0,8.7,no,no,high
319.0,106.0,4.0,3.0,8.0,yes,no,high
318.0,110.0,4.0,3.0,8.8,no,no,high
303.0,102.0,3.5,3.0,8.5,no,no,high
312.0,107.0,3.0,2.0,7.9,yes,no,high
325.0,114.0,3.0,2.0,8.4,no,no,low
328.0,116.0,5.0,5.0,9.5,yes,yes,low
334.0,119.0,5.0,4.5,9.7,yes,yes,low
336.0,119.0,4.0,3.5,9.8,yes,yes,low
340.0,120.0,4.5,4.5,9.6,yes,yes,low
322.0,109.0,4.5,3.5,8.8,no,yes,low
298.0,98.0,1.5,2.5,7.5,yes,no,high
295.0,93.0,2.0,2.0,7.2,no,no,high
310.0,99.0,1.5,2.0,7.3,no,no,high
300.0,97.0,3.0,3.0,8.1,yes,no,high
327.0,103.0,4.0,4.0,8.3,yes,yes,high
338.0,118.0,3.0,4.5,9.4,yes,yes,low
340.0,114.0,4.0,4.0,9.6,yes,yes,low
331.0,112.0,4.0,5.0,9.8,no,yes,low
320.0,110.0,5.0,5.0,9.2,yes,yes,low
299.0,106.0,4.0,4.0,8.4,no,no,high
300.0,105.0,1.0,2.0,7.8,no,no,low
304.0,105.0,3.0,1.5,7.5,no,no,high
307.0,108.0,4.0,3.5,7.7,no,no,high
308.0,110.0,3.5,3.0,8.0,yes,no,high
316.0,105.0,2.5,2.5,8.2,yes,no,high
313.0,107.0,,2.0,8.5,yes,no,high
332.0,117.0,4.5,4.0,9.1,no,yes,low
326.0,113.0,4.5,4.0,9.4,yes,yes,low
322.0,110.0,5.0,4.0,9.1,yes,yes,low
329.0,114.0,4.0,5.0,9.3,yes,yes,low
339.0,119.0,4.5,4.0,9.7,no,yes,low
321.0,110.0,3.5,5.0,8.85,yes,yes,high
327.0,111.0,3.0,4.0,8.4,yes,yes,low
313.0,98.0,2.5,4.5,8.3,yes,yes,high
312.0,100.0,1.5,3.5,7.9,yes,no,high
334.0,116.0,4.0,3.0,8.0,no,yes,low
324.0,112.0,4.0,2.5,8.1,yes,yes,low
322.0,110.0,3.0,3.5,8.0,no,no,high
320.0,103.0,3.0,3.0,7.7,no,no,high
316.0,102.0,2.0,3.0,7.4,no,no,high
298.0,99.0,4.0,2.0,7.6,no,no,high
300.0,99.0,3.0,2.0,6.8,yes,no,high
311.0,104.0,2.0,2.0,8.3,no,no,high
309.0,100.0,3.0,3.0,8.1,no,no,high
307.0,101.0,4.0,3.0,8.2,no,no,high
304.0,105.0,3.0,3.0,8.2,yes,no,high
315.0,107.0,4.0,3.0,8.5,yes,no,high
325.0,111.0,3.0,3.5,8.7,no,no,high
325.0,112.0,3.5,3.5,8.92,no,no,low
327.0,114.0,3.0,3.0,9.02,no,no,high
316.0,107.0,3.5,3.5,8.64,yes,no,high
318.0,109.0,3.5,4.0,9.22,yes,no,high
328.0,115.0,4.5,4.0,9.16,yes,yes,low
332.0,118.0,5.0,5.0,9.64,yes,yes,low
336.0,112.0,5.0,5.0,9.76,yes,yes,low
321.0,111.0,5.0,,9.45,yes,yes,low
314.0,108.0,4.5,4.0,9.04,yes,yes,low
314.0,106.0,3.0,5.0,8.9,no,yes,high
329.0,114.0,2.0,4.0,8.56,yes,yes,high
327.0,112.0,3.0,3.0,8.72,yes,yes,high
301.0,99.0,3.0,2.0,8.22,no,no,low
