num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
0,0,150,0,0,0,0,0
0,0,111,0,0,0,0,0
0,0,204,9,0,0,0,0
6,0,211,5,1,0,0,0
1,0,198,5,0,0,0,0
9,1,167,3,0,0,0,0
2,3,202,7,1,0,0,0
4,0,213,5,4,0,0,0
4,2,305,6,2,0,0,0
4,0,200,8,1,0,0,0
11,0,335,10,1,0,0,0
2,0,149,3,0,0,0,0
15,1,221,12,1,0,0,0
7,1,217,7,2,1,0,0
0,0,96,0,2,0,0,0
0,0,100,0,2,0,0,0
9,0,138,7,0,0,0,0
0,0,81,2,2,0,0,0
0,0,85,4,2,1,0,0
1,0,116,8,1,0,0,0
4,0,116,3,0,0,0,0
8,0,281,11,1,0,0,0
15,13,78,5,1,0,0,0
11,6,61,4,1,0,0,0
12,0,260,11,4,0,0,0
9,0,419,23,3,0,0,0
11,3,75,2,0,0,0,0
21,13,95,5,0,0,0,0
8,0,245,14,4,0,0,0
32,1,484,26,7,0,0,0
13,0,65,1,0,0,0,0
6,0,104,8,0,0,0,0
3,0,12,2,0,0,0,0
6,1,275,15,3,0,0,0
12,0,226,8,1,1,0,0
10,0,291,18,3,0,0,0
12,0,24,0,0,0,0,0
12,0,32,1,0,0,0,0
10,0,645,29,1,0,0,0
18,0,697,31,9,0,0,0
16,0,554,16,2,0,0,0
7,0,20,3,0,0,0,0
25,0,250,11,5,0,0,0
17,0,76,0,0,0,0,0
11,0,34,2,0,0,0,0
8,0,18,0,0,1,0,0
10,0,27,0,0,0,0,0
2,53,108,9,0,0,0,0
1,0,145,1,0,0,0,0
0,13,151,7,0,0,8,0
0,31,171,0,0,0,19,0
16,0,213,4,0,0,0,0
14,0,451,3,4,0,0,0
15,0,538,12,3,0,0,0
18,11,190,7,6,0,0,0
25,1,979,16,9,1,0,0
14,0,419,4,5,0,0,0
17,0,462,10,7,0,0,0
2,1,104,5,0,0,0,0
5,0,96,0,1,0,0,0
11,0,51,0,0,0,0,0
5,0,295,0,0,0,0,0
14,0,26,1,0,0,0,0
11,0,15,0,0,0,0,0
12,0,16,0,0,0,0,0
12,0,29,0,0,0,0,0
8,0,8,0,0,0,0,0
9,0,10,0,0,0,0,0
8,0,39,0,0,0,0,0
11,0,47,2,0,0,0,0
17,0,244,7,0,0,0,0
5,0,307,11,2,1,0,0
8,3,99,4,0,0,0,0
